
**** Build of configuration Debug for project L7a-Simon ****

"C:\\ti\\ccsv5\\utils\\bin\\gmake" -k all 
'Building file: ../main.asm'
'Invoking: MSP430 Compiler'
"C:/ti/ccsv5/tools/compiler/msp430_4.2.1/bin/cl430" -vmsp --abi=coffabi --include_path="C:/ti/ccsv5/ccs_base/msp430/include" --include_path="C:/ti/ccsv5/tools/compiler/msp430_4.2.1/include" --advice:power=all -g --define=__MSP430F2274__ --diag_warning=225 --display_error_number --diag_wrap=off --printf_support=minimal --preproc_with_compile --preproc_dependency="main.pp"  "../main.asm"
"../main.asm", ERROR!   at line 153: [E0002] Illegal mnemonic specified
	mov.w	#ATONE,r14

"../main.asm", ERROR!   at line 155: [E0300] Symbol mov has already been defined
	mov.w	r14,r12

"../main.asm", ERROR!   at line 155: [E0002] Illegal mnemonic specified
	mov.w	r14,r12

"../main.asm", ERROR!   at line 164: [E0002] Illegal mnemonic specified
	bic.b #ALED,&P4OUT

"../main.asm", ERROR!   at line 166: [E0002] Illegal mnemonic specified
	call	#delay

"../main.asm", ERROR!   at line 168: [E0002] Illegal mnemonic specified
	push	r12

"../main.asm", ERROR!   at line 169: [E0300] Symbol mov has already been defined
	mov.w	#A2TONE,r12

"../main.asm", ERROR!   at line 169: [E0002] Illegal mnemonic specified
	mov.w	#A2TONE,r12

"../main.asm", ERROR!   at line 181: [E0300] Symbol call has already been defined
	call	#delay

"../main.asm", ERROR!   at line 181: [E0002] Illegal mnemonic specified
	call	#delay

"../main.asm", ERROR!   at line 182: [E0300] Symbol call has already been defined
	call	#delay

"../main.asm", ERROR!   at line 182: [E0002] Illegal mnemonic specified
	call	#delay

"../main.asm", ERROR!   at line 188: [E0300] Symbol mov has already been defined
	mov.w	r13,r12

"../main.asm", ERROR!   at line 188: [E0002] Illegal mnemonic specified
	mov.w	r13,r12

"../main.asm", ERROR!   at line 189: [E0300] Symbol call has already been defined
	call	#setrandSeed

"../main.asm", ERROR!   at line 189: [E0002] Illegal mnemonic specified
	call	#setrandSeed

"../main.asm", ERROR!   at line 190: [E0300] Symbol call has already been defined
	call	#rand16

"../main.asm", ERROR!   at line 190: [E0002] Illegal mnemonic specified
	call	#rand16

"../main.asm", ERROR!   at line 191: [E0300] Symbol mov has already been defined
	mov.w	#0x05,r5	; Use r5 to keep score

